"ranking_ventas","titulo","autor","precio","stock","rating","genero","paginas","ebook"
17,"DESTROZA ESTE DIARIO (a todo color)","Smith, Keri",35900,"Disponible",4.85,"Narrativa",259,"No"
18,"ABREMENTE: VIVA LA SCALONETA","—",15900,"Disponible",3.94,"Infantil",473,"Sí"
19,"TOPOS","Alconada Mon, Hugo",39900,"Disponible",3.22,"Comunicación",384,"Sí"
20,"HIPO NO ESCUCHA","Bernasconi, Pablo",19000,"Disponible",3.71,"Autoayuda",205,"Sí"
21,"DEJA DE SER TÚ","Dispenza, Joe",21900,"Disponible",4.67,"Narrativa",401,"No"
22,"ESTE DOLOR NO ES MÍO","Wolynn, Mark",35900,"Disponible",3.54,"Cómic",154,"Sí"
23,"AMANECER EN LA COSECHA (Los Juegos del Hambre 5)","Collins, Suzanne",36499,"Disponible",4.91,"Narrativa",270,"Sí"
24,"EL NIÑO RESENTIDO","González, César",26999,"Disponible",4.02,"Psicología",86,"Sí"
25,"EL PEQUEÑO LIBRO DEL ESTOICISMO","Salzgeber, Jonas",17900,"Disponible",4.79,"Ensayo",428,"No"
26,"SI LO CREES, LO CREAS","Tracy, Brian",24699,"Disponible",3.93,"Autoayuda",267,"Sí"
27,"BASTA DE DULCE","Gross, Osvaldo",44900,"Disponible",4.18,"Cocina",144,"No"
28,"OTTO Y VERA LA NOVELA","Rapoport, Andrés",20000,"Disponible",4.34,"Narrativa",572,"No"
29,"101 PREGUNTAS Y CURIOSIDADES SOBRE ANIMALES","—",9999,"Disponible",3.62,"Cómic",97,"Sí"
30,"CADÁVER EXQUISITO","Bazterrica, Agustina",38299,"Disponible",4.26,"Narrativa",364,"No"
31,"LA SEMANA DE LAS MASCOTAS","Vallejos, Lyna",11299,"Disponible",3.51,"Infantil",218,"No"
32,"EL PODER DE LAS PALABRAS","Sigman, Mariano",38299,"Disponible",3.77,"Ensayo",564,"Sí"
33,"HÁBITOS ATÓMICOS","Clear, James",30900,"Disponible",4.83,"Autoayuda",484,"Sí"
34,"ABREMENTE: MESSI CAMPEÓN","—",15900,"Disponible",4.66,"Infantil",152,"No"
35,"ABREMENTE: LAS TRES ESTRELLAS","—",15900,"Disponible",3.82,"Infantil",520,"Sí"
36,"DEMASIADO LEJOS","Sacheri, Eduardo",38299,"Disponible",4.71,"Narrativa",421,"No"
37,"LA ASISTENTA","McFadden, Freida",37799,"Disponible",4.02,"Narrativa",512,"Sí"
38,"EL DÍA QUE DEJÓ DE NEVAR EN ALASKA","Kellen, Alice",17900,"Disponible",4.56,"Narrativa",198,"Sí"
39,"EL PUENTE DONDE HABITAN LAS MARIPOSAS","Castellanos, Nazareth",39500,"Disponible",4.09,"Psicología",305,"No"
40,"MAFALDA: TODAS LAS TIRAS","—",54999,"Disponible",4.62,"Cómic",587,"Sí"
41,"MOANA 2 – EL GRAN VIAJE – CUENTO CON STICKERS","—",10499,"Disponible",3.88,"Infantil",144,"Sí"
42,"EL LOCO DE DIOS EN EL FIN DEL MUNDO","Cercas, Javier",38399,"Disponible",4.94,"Ensayo",472,"No"
43,"0. MAFALDA","—",11999,"Disponible",3.96,"Cómic",112,"No"
44,"CAPIBARAS: MI GRAN LIBRO PARA COLOREAR","—",8899,"Disponible",4.23,"Infantil",264,"Sí"
45,"101 PREGUNTAS Y CURIOSIDADES SOBRE CIENCIA","—",9999,"Disponible",3.83,"Manualidades",126,"Sí"
46,"HÁBITOS ATÓMICOS","Clear, James",49900,"Disponible",4.75,"Autoayuda",398,"Sí"
47,"DEJA DE SER TÚ","Dispenza, Joe",35900,"Disponible",4.39,"Narrativa",537,"No"
48,"EL DUELO","Rolon, Gabriel",39900,"Disponible",4.2,"Autoayuda",400,"Sí"
49,"LA WEDDING PLANNER","Steel, Daniel",35699,"Disponible",3.82,"Narrativa",400,"Sí"
50,"EL CAFE DE LA LUNA LLENA","Mochizuki, Mai",35699,"Disponible",3.1,"Narrativa",400,"Sí"
